Time,Symbol,Price,Kings,Knights,Pawns,Consensus,Portfolio,XP,Salary,Grade
15:59:42,XRP,1.36,83,4,162,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,USDC,0.999881,78,19,0,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,SOL,87.56,50,7,226,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,TRX,0.310976,29,1,4,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,FIGR_HELOC,1.024,16,0,44,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,DOGE,0.09099,13,2,260,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,USDS,0.999668,11,0,0,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,WBT,53.18,11,0,139,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,ADA,0.255962,9,0,260,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,HYPE,39.29,9,0,125,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,BCH,461.87,9,0,149,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,LEO,9.54,8,0,58,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,LINK,8.93,6,0,232,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,XMR,323.34,5,0,308,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,USDE,0.999082,5,0,1,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,XLM,0.172726,5,0,74,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,CC,0.137419,5,0,86,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,USD1,0.99958,4,2,0,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,DAI,0.999874,4,0,0,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,LTC,54.69,4,0,115,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,RAIN,0.00837752,4,0,344,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,AVAX,9.18,3,0,250,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,HBAR,0.091319,3,0,157,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,PYUSD,0.999835,3,0,0,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,ZEC,220.8,3,0,318,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,M,2.05,3,0,376,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,SUI,0.915378,3,0,207,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,SHIB,5.9e-06,3,0,182,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,TAO,337.38,3,1,357,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,TON,1.28,3,0,193,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,CRO,0.073182,3,0,124,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,WLFI,0.097825,2,0,149,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,USYC,1.12,2,0,0,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,XAUT,4438.75,2,1,127,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,MNT,0.699933,2,0,242,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,PAXG,4444.89,2,0,128,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,UNI,3.52,2,0,238,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,DOT,1.32,2,0,169,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,BUIDL,1.0,2,0,0,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,PI,0.185629,1,0,116,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,USDG,0.999878,1,0,0,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,OKB,84.64,1,0,122,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,USDF,0.998281,1,0,2,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,SKY,0.071451,1,0,212,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,ASTER,0.660166,1,0,25,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
15:59:42,AAVE,105.64,1,0,391,ATTENTE/ATTENTE/ATTENTE,10000.0,0,0.0,Cadet
